ffmpeg version 8.0-essentials_build-www.gyan.dev Copyright (c) 2000-2025 the FFmpeg developers
  built with gcc 15.2.0 (Rev8, Built by MSYS2 project)
  configuration: --enable-gpl --enable-version3 --enable-static --disable-w32threads --disable-autodetect --enable-fontconfig --enable-iconv --enable-gnutls --enable-libxml2 --enable-gmp --enable-bzlib --enable-lzma --enable-zlib --enable-libsrt --enable-libssh --enable-libzmq --enable-avisynth --enable-sdl2 --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxvid --enable-libaom --enable-libopenjpeg --enable-libvpx --enable-mediafoundation --enable-libass --enable-libfreetype --enable-libfribidi --enable-libharfbuzz --enable-libvidstab --enable-libvmaf --enable-libzimg --enable-amf --enable-cuda-llvm --enable-cuvid --enable-dxva2 --enable-d3d11va --enable-d3d12va --enable-ffnvcodec --enable-libvpl --enable-nvdec --enable-nvenc --enable-vaapi --enable-openal --enable-libgme --enable-libopenmpt --enable-libopencore-amrwb --enable-libmp3lame --enable-libtheora --enable-libvo-amrwbenc --enable-libgsm --enable-libopencore-amrnb --enable-libopus --enable-libspeex --enable-libvorbis --enable-librubberband
  libavutil      60.  8.100 / 60.  8.100
  libavcodec     62. 11.100 / 62. 11.100
  libavformat    62.  3.100 / 62.  3.100
  libavdevice    62.  1.100 / 62.  1.100
  libavfilter    11.  4.100 / 11.  4.100
  libswscale      9.  1.100 /  9.  1.100
  libswresample   6.  1.100 /  6.  1.100
[aist#0:1/pcm_s16le @ 000001c1eb6aaec0] Guessed Channel Layout: stereo
Input #0, dshow, from 'video=vMix Video YV12:audio=vMix Audio':
  Duration: N/A, start: 362109.069000, bitrate: 1536 kb/s
  Stream #0:0: Video: rawvideo (YV12 / 0x32315659), yuv420p, 1920x1080, 59.94 fps, 59.94 tbr, 10000k tbn, start 362109.069000
  Stream #0:1: Audio: pcm_s16le, 48000 Hz, stereo, s16, 1536 kb/s, start 362109.083000
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (h264_nvenc))
  Stream #0:1 -> #0:1 (pcm_s16le (native) -> aac (native))
Press [q] to stop, [?] for help
Output #0, flv, to 'rtmp://localhost:1935/live/stream':
  Metadata:
    encoder         : Lavf62.3.100
  Stream #0:0: Video: h264 (Main) ([7][0][0][0] / 0x0007), yuv420p(tv, progressive), 1920x1080, q=2-31, 8000 kb/s, 59.94 fps, 1k tbn
    Metadata:
      encoder         : Lavc62.11.100 h264_nvenc
    Side data:
      cpb: bitrate max/min/avg: 9000000/0/8000000 buffer size: 16000000 vbv_delay: N/A
  Stream #0:1: Audio: aac (LC) ([10][0][0][0] / 0x000A), 48000 Hz, stereo, fltp, 160 kb/s
    Metadata:
      encoder         : Lavc62.11.100 aac
frame=   29 fps=0.0 q=10.0 size=     198KiB time=00:00:00.48 bitrate=3359.3kbits/s speed=0.95x elapsed=0:00:00.50    
frame=111724 fps= 60 q=14.0 size=  274664KiB time=00:31:03.95 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:03.97    
frame=111755 fps= 60 q=9.0 size=  274709KiB time=00:31:04.47 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:04.49    
frame=111786 fps= 60 q=9.0 size=  274744KiB time=00:31:04.99 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:05.00    
frame=111817 fps= 60 q=9.0 size=  274779KiB time=00:31:05.50 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:05.52    
frame=111848 fps= 60 q=14.0 size=  274960KiB time=00:31:06.01 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:06.04    
frame=111879 fps= 60 q=9.0 size=  275007KiB time=00:31:06.53 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:06.55    
frame=111910 fps= 60 q=9.0 size=  275043KiB time=00:31:07.06 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:07.07    
frame=111941 fps= 60 q=9.0 size=  275077KiB time=00:31:07.55 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:07.58    
frame=111972 fps= 60 q=10.0 size=  275259KiB time=00:31:08.08 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:08.10    
frame=112003 fps= 60 q=9.0 size=  275306KiB time=00:31:08.60 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:08.61    
frame=112034 fps= 60 q=9.0 size=  275341KiB time=00:31:09.11 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:09.13    
frame=112064 fps= 60 q=9.0 size=  275376KiB time=00:31:09.63 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:09.64    
frame=112095 fps= 60 q=9.0 size=  275568KiB time=00:31:10.13 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:10.16    
frame=112126 fps= 60 q=9.0 size=  275604KiB time=00:31:10.66 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:10.67    
frame=112157 fps= 60 q=9.0 size=  275639KiB time=00:31:11.18 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:11.19    
frame=112189 fps= 60 q=9.0 size=  275675KiB time=00:31:11.69 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:11.71    
frame=112219 fps= 60 q=9.0 size=  275868KiB time=00:31:12.20 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:12.22    
frame=112250 fps= 60 q=9.0 size=  275902KiB time=00:31:12.71 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:12.74    
frame=112281 fps= 60 q=9.0 size=  275939KiB time=00:31:13.25 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:13.25    
frame=112311 fps= 60 q=9.0 size=  275973KiB time=00:31:13.75 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:13.77    
frame=112343 fps= 60 q=9.0 size=  276166KiB time=00:31:14.27 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:14.28    
frame=112374 fps= 60 q=9.0 size=  276201KiB time=00:31:14.78 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:14.80    
frame=112404 fps= 60 q=9.0 size=  276236KiB time=00:31:15.30 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:15.32    
frame=112436 fps= 60 q=9.0 size=  276271KiB time=00:31:15.81 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:15.83    
frame=112466 fps= 60 q=9.0 size=  276463KiB time=00:31:16.33 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:16.35    
frame=112497 fps= 60 q=9.0 size=  276499KiB time=00:31:16.85 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:16.86    
frame=112528 fps= 60 q=9.0 size=  276535KiB time=00:31:17.36 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:17.38    
frame=112559 fps= 60 q=9.0 size=  276568KiB time=00:31:17.88 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:17.89    
frame=112590 fps= 60 q=9.0 size=  276762KiB time=00:31:18.39 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:18.41    
frame=112621 fps= 60 q=9.0 size=  276798KiB time=00:31:18.92 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:18.93    
frame=112651 fps= 60 q=9.0 size=  276832KiB time=00:31:19.41 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:19.44    
frame=112683 fps= 60 q=14.0 size=  277018KiB time=00:31:19.95 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:19.96    
frame=112714 fps= 60 q=9.0 size=  277061KiB time=00:31:20.46 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:20.47    
frame=112745 fps= 60 q=9.0 size=  277096KiB time=00:31:20.97 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:20.99    
frame=112775 fps= 60 q=9.0 size=  277130KiB time=00:31:21.49 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:21.50    
frame=112806 fps= 60 q=14.0 size=  277313KiB time=00:31:21.99 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:22.02    
frame=112837 fps= 60 q=9.0 size=  277358KiB time=00:31:22.52 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:22.53    
frame=112868 fps= 60 q=9.0 size=  277394KiB time=00:31:23.04 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:23.05    
frame=112899 fps= 60 q=9.0 size=  277429KiB time=00:31:23.55 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:23.56    
frame=112930 fps= 60 q=12.0 size=  277608KiB time=00:31:24.06 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:24.08    
frame=112961 fps= 60 q=9.0 size=  277656KiB time=00:31:24.57 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:24.60    
frame=112992 fps= 60 q=9.0 size=  277691KiB time=00:31:25.09 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:25.11    
frame=113023 fps= 60 q=9.0 size=  277727KiB time=00:31:25.62 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:25.63    
frame=113054 fps= 60 q=9.0 size=  277918KiB time=00:31:26.13 bitrate=1207.1kbits/s speed=   1x elapsed=0:31:26.14    
frame=113084 fps= 60 q=9.0 size=  277954KiB time=00:31:26.64 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:26.66    
frame=113115 fps= 60 q=9.0 size=  277988KiB time=00:31:27.16 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:27.17    
frame=113146 fps= 60 q=9.0 size=  278023KiB time=00:31:27.67 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:27.69    
frame=113177 fps= 60 q=9.0 size=  278216KiB time=00:31:28.19 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:28.21    
frame=113208 fps= 60 q=9.0 size=  278251KiB time=00:31:28.69 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:28.72    
frame=113239 fps= 60 q=9.0 size=  278287KiB time=00:31:29.23 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:29.24    
frame=113270 fps= 60 q=9.0 size=  278321KiB time=00:31:29.74 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:29.75    
frame=113301 fps= 60 q=9.0 size=  278514KiB time=00:31:30.25 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:30.27    
frame=113331 fps= 60 q=9.0 size=  278548KiB time=00:31:30.76 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:30.79    
frame=113362 fps= 60 q=9.0 size=  278583KiB time=00:31:31.27 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:31.30    
frame=113393 fps= 60 q=9.0 size=  278618KiB time=00:31:31.80 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:31.82    
frame=113424 fps= 60 q=9.0 size=  278810KiB time=00:31:32.31 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:32.33    
frame=113455 fps= 60 q=9.0 size=  278846KiB time=00:31:32.83 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:32.85    
frame=113486 fps= 60 q=9.0 size=  278881KiB time=00:31:33.34 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:33.36    
frame=113517 fps= 60 q=9.0 size=  278916KiB time=00:31:33.85 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:33.88    
frame=113549 fps= 60 q=9.0 size=  279109KiB time=00:31:34.38 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:34.39    
frame=113579 fps= 60 q=9.0 size=  279144KiB time=00:31:34.90 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:34.91    
frame=113609 fps= 60 q=9.0 size=  279178KiB time=00:31:35.39 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:35.43    
frame=113641 fps= 60 q=14.0 size=  279214KiB time=00:31:35.94 bitrate=1206.4kbits/s speed=   1x elapsed=0:31:35.94    
frame=113672 fps= 60 q=9.0 size=  279406KiB time=00:31:36.44 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:36.46    
frame=113702 fps= 60 q=9.0 size=  279440KiB time=00:31:36.95 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:36.97    
frame=113733 fps= 60 q=9.0 size=  279475KiB time=00:31:37.47 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:37.49    
frame=113764 fps= 60 q=14.0 size=  279659KiB time=00:31:37.99 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:38.00    
frame=113795 fps= 60 q=9.0 size=  279704KiB time=00:31:38.50 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:38.52    
frame=113826 fps= 60 q=9.0 size=  279738KiB time=00:31:39.02 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:39.03    
frame=113857 fps= 60 q=9.0 size=  279774KiB time=00:31:39.53 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:39.55    
frame=113888 fps= 60 q=14.0 size=  279955KiB time=00:31:40.06 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:40.07    
frame=113919 fps= 60 q=9.0 size=  280002KiB time=00:31:40.55 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:40.58    
frame=113950 fps= 60 q=9.0 size=  280037KiB time=00:31:41.09 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:41.10    
frame=113981 fps= 60 q=9.0 size=  280073KiB time=00:31:41.61 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:41.61    
frame=114012 fps= 60 q=10.0 size=  280251KiB time=00:31:42.11 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:42.13    
frame=114043 fps= 60 q=9.0 size=  280301KiB time=00:31:42.64 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:42.64    
frame=114073 fps= 60 q=9.0 size=  280335KiB time=00:31:43.13 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:43.16    
frame=114104 fps= 60 q=9.0 size=  280369KiB time=00:31:43.65 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:43.68    
frame=114135 fps= 60 q=9.0 size=  280561KiB time=00:31:44.18 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:44.19    
frame=114166 fps= 60 q=9.0 size=  280598KiB time=00:31:44.69 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:44.71    
frame=114197 fps= 60 q=9.0 size=  280633KiB time=00:31:45.21 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:45.22    
frame=114228 fps= 60 q=9.0 size=  280667KiB time=00:31:45.72 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:45.74    
frame=114259 fps= 60 q=9.0 size=  280860KiB time=00:31:46.23 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:46.25    
frame=114290 fps= 60 q=9.0 size=  280896KiB time=00:31:46.76 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:46.77    
frame=114321 fps= 60 q=9.0 size=  280932KiB time=00:31:47.27 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:47.28    
frame=114352 fps= 60 q=9.0 size=  280967KiB time=00:31:47.80 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:47.80    
frame=114382 fps= 60 q=9.0 size=  281157KiB time=00:31:48.30 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:48.32    
frame=114414 fps= 60 q=9.0 size=  281195KiB time=00:31:48.83 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:48.83    
frame=114444 fps= 60 q=9.0 size=  281229KiB time=00:31:49.33 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:49.35    
frame=114475 fps= 60 q=9.0 size=  281264KiB time=00:31:49.85 bitrate=1206.4kbits/s speed=   1x elapsed=0:31:49.86    
frame=114506 fps= 60 q=9.0 size=  281457KiB time=00:31:50.37 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:50.38    
frame=114537 fps= 60 q=9.0 size=  281491KiB time=00:31:50.88 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:50.89    
frame=114568 fps= 60 q=9.0 size=  281527KiB time=00:31:51.39 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:51.41    
frame=114599 fps= 60 q=9.0 size=  281563KiB time=00:31:51.92 bitrate=1206.4kbits/s speed=   1x elapsed=0:31:51.92    
frame=114630 fps= 60 q=9.0 size=  281755KiB time=00:31:52.41 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:52.44    
frame=114661 fps= 60 q=9.0 size=  281790KiB time=00:31:52.93 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:52.96    
frame=114692 fps= 60 q=9.0 size=  281825KiB time=00:31:53.46 bitrate=1206.6kbits/s speed=   1x elapsed=0:31:53.47    
frame=114723 fps= 60 q=14.0 size=  282009KiB time=00:31:53.97 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:53.99    
frame=114753 fps= 60 q=9.0 size=  282053KiB time=00:31:54.48 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:54.50    
frame=114784 fps= 60 q=9.0 size=  282088KiB time=00:31:55.00 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:55.02    
frame=114815 fps= 60 q=9.0 size=  282121KiB time=00:31:55.51 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:55.53    
frame=114846 fps= 60 q=14.0 size=  282305KiB time=00:31:56.04 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:56.05    
frame=114877 fps= 60 q=9.0 size=  282352KiB time=00:31:56.55 bitrate=1206.9kbits/s speed=   1x elapsed=0:31:56.57    
frame=114908 fps= 60 q=9.0 size=  282387KiB time=00:31:57.07 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:57.08    
frame=114939 fps= 60 q=9.0 size=  282421KiB time=00:31:57.58 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:57.60    
frame=114970 fps= 60 q=12.0 size=  282601KiB time=00:31:58.09 bitrate=1207.0kbits/s speed=   1x elapsed=0:31:58.11    
frame=115001 fps= 60 q=9.0 size=  282650KiB time=00:31:58.62 bitrate=1206.8kbits/s speed=   1x elapsed=0:31:58.63    
frame=115032 fps= 60 q=9.0 size=  282686KiB time=00:31:59.13 bitrate=1206.7kbits/s speed=   1x elapsed=0:31:59.14    
frame=115062 fps= 60 q=9.0 size=  282720KiB time=00:31:59.64 bitrate=1206.5kbits/s speed=   1x elapsed=0:31:59.66    
frame=115093 fps= 60 q=9.0 size=  282907KiB time=00:32:00.16 bitrate=1207.0kbits/s speed=   1x elapsed=0:32:00.18    
frame=115124 fps= 60 q=9.0 size=  282948KiB time=00:32:00.67 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:00.69    
frame=115155 fps= 60 q=9.0 size=  282983KiB time=00:32:01.19 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:01.21    
frame=115186 fps= 60 q=9.0 size=  283018KiB time=00:32:01.69 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:01.72    
frame=115217 fps= 60 q=9.0 size=  283210KiB time=00:32:02.21 bitrate=1207.0kbits/s speed=   1x elapsed=0:32:02.24    
frame=115248 fps= 60 q=9.0 size=  283246KiB time=00:32:02.74 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:02.75    
frame=115279 fps= 60 q=9.0 size=  283281KiB time=00:32:03.25 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:03.27    
frame=115309 fps= 60 q=9.0 size=  283315KiB time=00:32:03.76 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:03.78    
frame=115341 fps= 60 q=9.0 size=  283509KiB time=00:32:04.28 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:04.30    
frame=115372 fps= 60 q=9.0 size=  283544KiB time=00:32:04.81 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:04.82    
frame=115403 fps= 60 q=9.0 size=  283580KiB time=00:32:05.32 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:05.33    
frame=115433 fps= 60 q=9.0 size=  283613KiB time=00:32:05.81 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:05.85    
frame=115464 fps= 60 q=9.0 size=  283807KiB time=00:32:06.35 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:06.36    
frame=115495 fps= 60 q=9.0 size=  283842KiB time=00:32:06.86 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:06.88    
frame=115526 fps= 60 q=9.0 size=  283876KiB time=00:32:07.37 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:07.39    
frame=115557 fps= 60 q=9.0 size=  283912KiB time=00:32:07.90 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:07.91    
frame=115588 fps= 60 q=9.0 size=  284105KiB time=00:32:08.41 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:08.42    
frame=115619 fps= 60 q=9.0 size=  284140KiB time=00:32:08.93 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:08.94    
frame=115650 fps= 60 q=9.0 size=  284175KiB time=00:32:09.44 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:09.46    
frame=115681 fps= 60 q=14.0 size=  284210KiB time=00:32:09.95 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:09.97    
frame=115711 fps= 60 q=9.0 size=  284403KiB time=00:32:10.47 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:10.49    
frame=115742 fps= 60 q=9.0 size=  284438KiB time=00:32:10.99 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:11.00    
frame=115773 fps= 60 q=9.0 size=  284472KiB time=00:32:11.49 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:11.52    
frame=115804 fps= 60 q=14.0 size=  284656KiB time=00:32:12.02 bitrate=1207.0kbits/s speed=   1x elapsed=0:32:12.04    
frame=115835 fps= 60 q=9.0 size=  284700KiB time=00:32:12.53 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:12.55    
frame=115866 fps= 60 q=9.0 size=  284736KiB time=00:32:13.04 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:13.07    
frame=115896 fps= 60 q=9.0 size=  284770KiB time=00:32:13.56 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:13.58    
frame=115927 fps= 60 q=14.0 size=  284951KiB time=00:32:14.07 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:14.10    
frame=115958 fps= 60 q=9.0 size=  284998KiB time=00:32:14.59 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:14.61    
frame=115988 fps= 60 q=9.0 size=  285032KiB time=00:32:15.09 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:15.13    
frame=116019 fps= 60 q=9.0 size=  285066KiB time=00:32:15.61 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:15.64    
frame=116051 fps= 60 q=11.0 size=  285247KiB time=00:32:16.14 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:16.16    
frame=116081 fps= 60 q=9.0 size=  285295KiB time=00:32:16.64 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:16.68    
frame=116112 fps= 60 q=9.0 size=  285330KiB time=00:32:17.16 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:17.19    
frame=116143 fps= 60 q=9.0 size=  285365KiB time=00:32:17.67 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:17.71    
frame=116174 fps= 60 q=9.0 size=  285556KiB time=00:32:18.19 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:18.22    
frame=116205 fps= 60 q=9.0 size=  285593KiB time=00:32:18.71 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:18.74    
frame=116236 fps= 60 q=9.0 size=  285628KiB time=00:32:19.23 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:19.25    
frame=116267 fps= 60 q=9.0 size=  285662KiB time=00:32:19.75 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:19.77    
frame=116297 fps= 60 q=9.0 size=  285854KiB time=00:32:20.25 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:20.28    
frame=116328 fps= 60 q=9.0 size=  285889KiB time=00:32:20.76 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:20.80    
frame=116360 fps= 60 q=9.0 size=  285926KiB time=00:32:21.30 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:21.32    
frame=116390 fps= 60 q=9.0 size=  285959KiB time=00:32:21.80 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:21.83    
frame=116422 fps= 60 q=9.0 size=  286153KiB time=00:32:22.33 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:22.35    
frame=116452 fps= 60 q=9.0 size=  286188KiB time=00:32:22.83 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:22.86    
frame=116483 fps= 60 q=9.0 size=  286223KiB time=00:32:23.35 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:23.38    
frame=116514 fps= 60 q=9.0 size=  286258KiB time=00:32:23.87 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:23.90    
frame=116545 fps= 60 q=9.0 size=  286451KiB time=00:32:24.38 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:24.41    
frame=116576 fps= 60 q=9.0 size=  286486KiB time=00:32:24.90 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:24.92    
frame=116607 fps= 60 q=9.0 size=  286521KiB time=00:32:25.42 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:25.44    
frame=116638 fps= 60 q=9.0 size=  286556KiB time=00:32:25.93 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:25.96    
frame=116669 fps= 60 q=9.0 size=  286749KiB time=00:32:26.45 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:26.47    
frame=116699 fps= 60 q=9.0 size=  286783KiB time=00:32:26.95 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:26.99    
frame=116731 fps= 60 q=9.0 size=  286819KiB time=00:32:27.49 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:27.50    
frame=116761 fps= 60 q=14.0 size=  286853KiB time=00:32:27.99 bitrate=1206.3kbits/s speed=   1x elapsed=0:32:28.02    
frame=116792 fps= 60 q=9.0 size=  287047KiB time=00:32:28.50 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:28.53    
frame=116823 fps= 60 q=9.0 size=  287082KiB time=00:32:29.02 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:29.05    
frame=116854 fps= 60 q=9.0 size=  287117KiB time=00:32:29.53 bitrate=1206.5kbits/s speed=   1x elapsed=0:32:29.57    
frame=116885 fps= 60 q=14.0 size=  287299KiB time=00:32:30.06 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:30.08    
frame=116916 fps= 60 q=9.0 size=  287345KiB time=00:32:30.57 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:30.60    
frame=116947 fps= 60 q=9.0 size=  287380KiB time=00:32:31.09 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:31.11    
frame=116978 fps= 60 q=9.0 size=  287415KiB time=00:32:31.61 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:31.63    
frame=117009 fps= 60 q=13.0 size=  287595KiB time=00:32:32.12 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:32.15    
frame=117040 fps= 60 q=9.0 size=  287644KiB time=00:32:32.64 bitrate=1206.8kbits/s speed=   1x elapsed=0:32:32.66    
frame=117071 fps= 60 q=9.0 size=  287678KiB time=00:32:33.16 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:33.17    
frame=117101 fps= 60 q=9.0 size=  287712KiB time=00:32:33.66 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:33.69    
frame=117132 fps= 60 q=10.0 size=  287901KiB time=00:32:34.18 bitrate=1206.9kbits/s speed=   1x elapsed=0:32:34.21    
frame=117163 fps= 60 q=9.0 size=  287941KiB time=00:32:34.69 bitrate=1206.7kbits/s speed=   1x elapsed=0:32:34.72    
frame=117194 fps= 60 q=9.0 size=  287976KiB time=00:32:35.21 bitrate=1206.6kbits/s speed=   1x elapsed=0:32:35.24    
frame=117225 fps= 60 q=9.0 size=  288011KiB time=00:32:35.73 bitrate=1206.4kbits/s speed=   1x elapsed=0:32:35.75    
